id,nom,sexe,date,ville,pays,profession,liste,bloc
4f4fbcf3bd8cb56157000001,Ibrahim Hamdi,H,1975-11-02 0:00:00,Sidi Bouzid,Tunisie,,Parti de la nation culturel et unioniste,Fidélité à La Révolution
4f4fbcf3bd8cb56157000045,Rabiaa Najlaoui,F,1988-05-15 0:00:00,,,,"Pétition populaire pour la liberté, la justice et le développement",Aucun bloc
4f4fbcf3bd8cb56157000002,Ibrahim Kassas,H,1965-06-24 0:00:00,Kebili,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Aucun bloc
4f4fbcf3bd8cb56157000003,Ahmed Mechergui,H,1969-08-04 0:00:00,Jendouba,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000004,Ahmed Essefi,H,1969-12-09 0:00:00,Sfax,Tunisie,,Parti communiste des ouvriers de Tunisie,Aucun bloc
4f4fbcf3bd8cb56157000005,Ahmed Smiai,H,1943-02-11 0:00:00,Kairouan,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000006,Ahmed Brahim,H,1946-06-14 0:00:00,Zarzis,Tunisie,Professeur et chercheur,Pôle démocratique moderniste,Bloc Démocrates
4f4fbcf3bd8cb56157000007,Ahmed Nejib Chebbi,H,1944-07-30 0:00:00,Tunis,Tunisie,Avocat,Parti démocratique progressiste,Aucun bloc
4f4fbcf3bd8cb56157000008,Azed Badi,H,1971-03-29 0:00:00,Tozeur,Tunisie,,Congrès pour la république,Fidélité à La Révolution
4f4fbcf3bd8cb56157000009,Oussama Al Saghir,H,1983-07-20 0:00:00,Tunis,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700000a,Iskander Bouallagui,H,1982-06-20 0:00:00,Sousse,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Aucun bloc
4f4fbcf3bd8cb5615700000b,Essia Naffati,F,1984-08-01 0:00:00,"Manzel Jmil, Bizerte",Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700000c,Ikbel Msadaa,F,1980-03-15 0:00:00,Bizerte,Tunisie,,Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb5615700000d,Lazhar Chamli,H,1951-02-01 0:00:00,"Ksar Hellal, Monastir",Tunisie,Médecin oto-rhino-laryngologiste (ORL),Congrès pour la république,Congrès Pour La République
4f4fbcf3bd8cb5615700000e,Bechir Chammem,H,1961-02-19 0:00:00,Kebili,Tunisie,Enseignant,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700000f,Jdidi Essbouîi,H,1974-05-21 0:00:00,Zaghouen,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Aucun bloc
4f4fbcf3bd8cb56157000010,Habib Ellouz,H,1953-01-01 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000011,Habib Khedher,H,1971-01-08 0:00:00,"El Hamma, Gabès",Tunisie,Avocat,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000012,Hasni Badri,H,1963-01-12 0:00:00,Sidi Bouzid,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Transition Démocratique
4f4fbcf3bd8cb56157000013,Zohra Smida,F,1963-11-10 0:00:00,Nafta,Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000018,Ferjani Doghmane,H,1955-02-02 0:00:00,Tunis,Tunis,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000040,Khira Sghairi,F,1955-02-18 0:00:00,"Thala, Kasserine",Tunisie,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000014,Sadok Chourou,H,1952-01-01 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000015,Sahbi Atig,H,1959-08-14 0:00:00,,,,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb56157000016,Tahar Hmila,H,1938-07-25 0:00:00,Sousse,Tunisie,,Congrès pour la république,Aucun bloc
4f4fbcf3bd8cb56157000017,Arbi Abid,H,1953-06-30 0:00:00,"Korba, Nabeul",Tunisie,Avocat,Congrès pour la république,Ettakatol
4f4fbcf3bd8cb56157000019,Moez Belhaj Rhouma,H,1966-03-09 0:00:00,"Hammam Al Ghzaz, Nabeul",Tunisie,Homme d'affaires,Mouvement Nahdha,Mouvement Nahdha
4f4fbcf3bd8cb5615700001a,Moncef Cherni,H,1982-10-24 0:00:00,Jendouba,Tunisie,,"Pétition populaire pour la liberté, la justice et le développement",Transition Démocratique
